Status,Property_value
NS,82
NS,56
NS,36
NS,94
NS,89
S,63
S,66
S,35
NS,82
NS,57
S,65
S,26
NS,12
S,34
NS,32
S,68
S,48
S,47
S,12
S,26
S,0
S,23
S,62
S,98
NS,11
S,46
S,5
S,30
NS,59
S,43
S,23
S,89
NS,22
S,67
NS,44
S,8
NS,36
S,98
S,24
S,22
S,58
NS,59
NS,76
S,35
S,62
S,4
NS,47
S,94
NS,56
S,23
NS,14
S,14
S,64
S,90
NS,29
S,99
S,32
S,98
S,60
S,12
S,34
NS,35
S,46
S,64
NS,99
S,96
S,40
S,33
S,50
S,62
S,38
S,66
S,0
S,87
S,34
S,90
S,78
S,53
S,39
NS,3
S,44
S,72
S,23
NS,7
NS,51
S,85
NS,52
S,31
S,65
NS,86
S,72
NS,9
S,98
S,82
S,94
NS,44
S,88
S,6
S,65
S,71
NS,50
S,60
NS,43
S,30
S,99
S,65
S,55
NS,63
S,93
S,23
S,92
S,36
S,41
S,35
S,98
S,98
NS,87
S,55
S,85
S,52
S,21
NS,70
S,32
S,52
S,27
S,70
S,89
S,33
S,31
S,34
S,30
NS,73
S,30
S,1
NS,28
S,45
S,60
S,88
NS,46
S,81
S,35
S,50
NS,77
S,81
S,15
S,76
NS,13
S,6
NS,95
S,97
NS,2
S,13
S,24
S,46
S,37
NS,95
S,12
S,38
NS,27
S,27
S,58
S,44
S,8
S,90
S,64
S,74
S,55
NS,29
S,40
S,84
S,6
S,2
S,10
S,35
S,0
S,57
NS,45
S,29
S,25
S,14
S,95
S,97
S,17
S,87
S,59
S,67
S,62
S,65
S,59
NS,77
S,73
S,80
S,70
S,59
S,94
NS,79
NS,59
S,79
NS,87
S,61
NS,71
S,93
S,1
S,99
S,14
S,38
S,22
S,43
S,82
S,31
S,9
NS,92
S,14
S,90
NS,82
S,15
S,21
S,73
NS,98
NS,65
S,64
S,74
S,80
S,75
S,75
S,46
S,41
NS,80
S,69
S,38
S,69
NS,9
S,5
S,29
S,72
NS,28
S,9
S,79
S,93
S,44
NS,81
S,29
S,45
S,100
S,62
S,74
NS,38
S,18
S,44
S,98
NS,100
S,2
S,94
S,21
S,67
NS,62
NS,28
S,25
S,97
NS,0
NS,87
NS,51
S,29
NS,69
S,39
S,35
S,43
S,80
S,43
S,57
S,33
S,51
NS,6
S,45
S,57
S,99
NS,38
S,20
S,72
S,17
NS,82
S,47
S,82
S,63
S,71
S,16
S,92
S,19
S,51
S,99
S,90
S,24
S,66
S,7
S,98
S,17
S,46
S,62
S,64
S,12
S,96
NS,73
NS,3
NS,37
S,39
S,8
S,96
S,75
S,7
S,51
S,38
S,69
S,62
S,63
S,96
NS,70
S,11
S,73
S,92
S,42
S,83
S,65
NS,59
S,42
S,72
S,89
NS,3
NS,37
S,80
NS,37
S,91
S,48
S,100
NS,91
S,82
S,10
S,53
S,9
NS,93
NS,98
S,80
S,23
S,25
S,85
S,31
S,74
S,5
S,19
S,58
S,42
S,68
S,10
S,98
S,23
S,17
S,16
NS,21
S,78
S,48
S,43
S,91
S,86
S,71
NS,78
S,57
S,39
S,46
S,36
NS,43
S,42
NS,28
S,13
S,95
NS,96
S,68
S,75
S,75
S,68
S,22
S,74
S,54
S,27
NS,57
S,16
S,29
S,72
S,33
S,20
NS,70
S,83
NS,59
S,19
S,49
NS,85
NS,28
S,1
S,31
S,14
S,52
S,78
S,61
S,68
S,81
S,46
S,19
S,50
S,34
S,25
S,0
S,33
S,26
NS,15
S,62
S,2
NS,54
S,7
S,81
S,62
S,22
S,4
S,1
S,15
S,50
S,7
S,54
S,14
S,46
S,27
S,7
S,24
NS,11
S,60
S,56
S,67
S,38
NS,74
NS,30
NS,56
S,90
S,41
NS,99
S,19
S,90
S,98
S,33
S,50
NS,79
S,100
S,46
S,51
S,67
S,25
NS,19
S,79
S,27
S,12
S,12
NS,94
NS,27
S,67
S,73
S,15
S,85
S,60
S,24
NS,80
S,96
S,83
S,79
S,44
S,21
S,33
S,79
S,73
S,69
S,78
S,65
S,5
S,25
S,76
S,49
S,3
S,75
S,31
S,98
S,78
S,85
S,2
S,66
S,8
S,87
S,49
NS,71
S,87
NS,79
S,69
S,79
NS,38
S,24
NS,96
S,46
NS,73
S,54
S,0
S,36
S,83
S,14
S,89
S,43
S,41
NS,77
S,91
S,80
S,95
S,91
S,42
S,47
S,99
S,11
S,68
S,63
NS,31
NS,84
S,35
S,57
NS,16
S,11
S,66
NS,29
S,88
S,85
NS,69
S,41
NS,29
S,3
S,3
S,55
S,25
NS,16
S,94
S,16
S,17
NS,24
S,90
NS,61
S,81
S,22
S,4
S,84
NS,12
S,56
S,0
S,45
S,86
S,24
S,58
S,1
S,8
S,11
S,77
S,100
S,18
S,23
S,24
S,40
S,61
NS,2
S,94
S,83
S,61
S,58
S,15
S,72
NS,22
S,92
S,21
S,50
S,90
S,89
NS,74
S,50
NS,23
S,21
S,55
S,30
S,15
S,75
S,28
NS,63
NS,59
NS,72
S,68
S,71
S,40
NS,92
S,15
S,53
S,17
NS,64
S,76
S,67
S,59
S,22
S,22
S,38
S,4
NS,72
S,23
S,73
S,31
NS,69
S,64
NS,79
S,31
S,39
S,64
NS,1
S,0
NS,71
NS,87
S,51
S,39
S,92
NS,26
S,74
S,65
S,98
NS,37
S,63
S,81
NS,67
NS,1
S,39
S,35
S,94
S,11
NS,100
S,4
S,75
S,49
S,33
S,95
S,32
S,75
S,90
S,45
NS,95
S,49
S,67
S,62
NS,27
NS,59
S,4
S,53
S,49
S,33
NS,69
S,74
S,93
S,64
NS,34
S,89
S,19
NS,28
S,56
S,77
NS,19
S,54
NS,96
NS,0
S,27
S,50
S,45
S,88
S,88
S,84
S,73
S,87
NS,43
S,88
NS,85
S,24
NS,98
S,79
S,1
NS,63
S,71
S,1
S,67
S,73
S,51
S,74
S,28
NS,16
NS,64
S,3
S,17
NS,7
S,11
NS,5
NS,9
S,36
S,86
S,13
S,4
S,67
S,47
S,69
S,14
S,6
S,51
S,65
S,37
S,87
S,33
S,49
S,29
S,48
S,51
NS,20
S,20
NS,30
S,100
S,7
S,17
NS,12
S,84
S,72
S,46
S,35
S,84
S,70
S,60
NS,7
S,93
NS,100
NS,53
S,89
NS,73
S,66
S,3
S,46
S,64
S,33
S,12
NS,69
NS,34
NS,47
NS,52
S,52
NS,69
NS,95
S,9
S,62
S,42
NS,0
S,31
S,48
S,8
S,12
S,92
S,18
S,51
S,62
NS,37
S,21
S,18
S,99
S,51
S,13
NS,47
S,73
S,67
NS,94
S,59
S,28
S,41
S,90
NS,47
NS,93
NS,94
S,96
S,17
S,20
S,14
S,27
S,27
S,33
S,92
S,32
S,98
NS,43
S,82
S,18
S,60
S,5
NS,41
S,35
S,78
S,98
S,91
S,45
S,54
S,33
NS,71
S,93
S,13
S,84
S,75
S,86
S,51
S,35
S,28
S,10
S,74
S,1
S,89
S,31
S,7
S,31
S,78
NS,65
S,98
S,20
S,36
S,20
NS,52
S,88
NS,21
S,59
S,76
NS,9
S,5
S,77
S,72
S,43
S,98
NS,19
S,91
S,49
S,18
S,22
S,79
S,17
NS,9
S,44
NS,41
S,17
S,47
S,5
S,25
S,31
S,32
S,100
S,6
S,76
S,29
S,6
S,39
S,70
NS,85
S,75
S,67
S,86
S,78
S,100
S,89
NS,83
S,51
NS,66
S,97
S,74
S,83
S,68
S,68
S,4
S,67
NS,30
S,47
S,50
NS,2
S,54
S,88
NS,6
S,34
S,33
S,88
NS,94
S,87
S,70
S,98
S,73
S,30
S,91
S,8
NS,7
S,70
S,16
S,33
NS,47
NS,93
S,49
S,41
NS,1
S,25
S,56
S,72
S,22
S,68
S,92
S,49
S,84
S,67
S,45
S,65
S,4
S,74
S,58
S,53
NS,17
S,30
S,23
S,1
NS,61
S,69
NS,58
NS,38
NS,7
NS,73
NS,12
NS,38
NS,60
NS,74
S,16
S,54
S,40
NS,99
S,62
NS,2
S,16
S,45
S,19
S,94
S,67
S,94
S,11
S,12
S,50
NS,86
S,87
S,6
S,30
S,19
NS,31
S,60
S,58
S,84
S,41
S,63
S,65
S,3
S,6
S,75
S,19
S,76
S,95
S,91
S,95
S,35
S,33
NS,81
S,77
S,72
NS,91
S,37
S,14
S,76
S,90
S,40
S,24
NS,44
S,31
S,25
NS,31
S,78
S,61
S,42
S,96
S,81
NS,85
S,71
NS,25
NS,20
NS,19
S,92
NS,83
S,73
S,41
S,94
S,30
S,92
S,44
S,22
NS,79
S,5
S,65
S,26
S,42
S,21
S,14
S,10
S,8
S,41
S,14
S,8
S,23
S,55
S,79
S,35
S,96
S,72
S,88
NS,60
NS,6
S,65
S,40
S,63
S,17
S,24
S,41
NS,75
S,61
S,16
NS,69
S,33
S,71
S,4
NS,58
S,19
S,10
S,38
NS,93
S,15
S,44
NS,67
S,41
S,17
S,96
NS,0
S,82
NS,67
NS,99
S,44
NS,55
NS,4
S,70
S,86
S,2
S,86
S,42
S,14
S,20
S,42
NS,75
S,9
S,32
NS,67
NS,48
S,79
S,5
S,47
NS,77
NS,90
S,41
NS,77
NS,14
S,51
S,14
S,83
S,37
NS,20
S,57
S,13
S,0
S,38
NS,51
NS,90
S,6
S,55
S,74
NS,94
S,60
S,39
NS,18
S,97
S,14
S,76
NS,43
S,97
S,88
S,0
S,38
S,34
S,17
NS,98
S,64
S,90
S,81
S,82
S,51
NS,50
S,70
S,55
NS,38
S,90
S,32
S,66
S,90
S,68
S,91
S,77
NS,29
S,4
S,52
S,86
S,30
S,87
S,91
S,32
S,33
S,3
S,87
S,60
S,7
S,70
S,36
NS,80
NS,84
S,78
NS,14
S,56
S,90
NS,55
S,32
NS,63
S,59
NS,52
S,57
S,8
S,91
S,67
S,58
NS,10
NS,39
S,95
S,26
S,59
S,37
NS,59
NS,15
NS,14
S,8
S,95
S,54
NS,21
S,55
NS,15
S,7
S,59
NS,8
S,52
S,66
S,45
S,10
S,67
S,69
NS,24
NS,89
S,82
S,26
S,46
S,64
NS,94
S,2
S,53
S,93
S,34
S,87
S,31
S,14
S,39
S,67
NS,77
S,17
S,59
S,22
S,31
S,13
S,95
S,88
S,40
NS,75
S,33
S,78
S,16
NS,98
S,48
S,87
S,78
S,21
S,62
S,73
S,26
S,78
NS,29
NS,74
S,41
S,54
S,36
S,24
S,54
S,16
S,83
S,92
NS,86
S,36
S,25
S,99
S,8
S,75
S,50
S,34
NS,99
S,95
NS,21
NS,72
NS,16
NS,42
S,37
S,36
S,2
S,78
S,31
S,70
S,52
S,97
S,29
NS,52
S,64
S,83
S,95
S,54
S,1
S,9
S,46
S,79
S,0
S,91
S,57
S,98
S,65
S,50
S,58
S,56
NS,3
NS,3
NS,17
S,46
S,65
S,79
S,18
S,2
S,7
S,71
S,37
S,17
NS,51
S,37
NS,23
NS,61
S,70
S,0
S,91
S,31
S,17
S,47
S,34
S,31
NS,32
S,12
S,2
S,31
NS,15
S,97
S,20
S,97
S,31
S,75
S,12
S,93
S,33
S,98
S,53
S,44
S,98
S,79
S,66
S,96
S,93
S,65
NS,68
NS,33
S,21
S,41
S,24
NS,5
S,49
S,40
S,13
NS,54
S,44
S,31
S,49
S,45
S,33
S,57
S,3
S,36
S,72
S,91
NS,26
S,39
S,39
NS,42
S,28
S,16
S,86
S,57
S,46
S,25
S,100
NS,38
S,92
S,18
S,10
NS,34
S,98
S,23
S,69
S,37
S,75
S,73
S,67
NS,70
S,7
S,50
S,9
S,74
S,60
NS,46
S,27
S,8
NS,87
S,40
NS,25
NS,18
S,7
NS,65
NS,6
NS,76
NS,59
NS,28
NS,65
NS,51
NS,34
NS,46
NS,42
NS,47
S,41
NS,96
S,18
NS,14
S,4
NS,88
S,94
NS,83
S,45
S,42
S,20
S,80
S,62
S,13
S,67
S,36
S,83
S,12
S,19
S,60
NS,70
S,10
NS,59
S,1
S,61
S,44
S,73
NS,85
S,84
S,46
S,74
S,42
S,99
S,66
S,13
S,83
S,80
S,92
S,86
S,79
S,98
NS,48
S,62
S,44
S,37
NS,2
S,98
S,91
NS,70
S,31
S,78
NS,57
NS,11
S,64
S,10
S,41
S,96
S,86
S,68
S,33
S,31
S,40
NS,62
NS,73
S,24
NS,56
S,11
S,85
S,97
NS,95
NS,46
S,40
NS,98
S,7
S,47
S,4
S,10
NS,99
S,12
S,21
S,66
S,94
NS,9
S,36
S,16
S,51
S,6
NS,58
S,66
S,69
S,52
NS,2
S,65
S,65
S,89
NS,73
NS,5
NS,63
S,5
NS,25
S,2
NS,10
S,19
S,3
NS,29
S,94
NS,38
S,92
S,49
S,15
S,51
S,17
S,40
S,80
S,43
S,87
S,30
S,38
S,73
S,33
NS,51
NS,60
S,9
NS,83
NS,94
NS,63
S,19
S,28
S,0
S,92
S,89
NS,98
NS,96
S,76
S,96
NS,14
S,88
S,43
S,6
S,9
S,45
S,1
S,64
NS,52
S,50
S,95
NS,39
S,65
S,44
S,72
S,48
S,56
S,65
S,42
S,32
S,100
NS,68
S,46
S,76
S,3
S,52
S,32
NS,28
S,62
S,53
S,1
S,12
NS,23
NS,32
S,45
S,61
S,19
S,46
S,94
S,72
S,28
S,15
S,21
S,74
S,14
NS,14
S,45
S,25
NS,60
S,93
NS,64
S,100
S,15
S,72
S,65
S,49
S,100
S,51
NS,63
S,90
NS,5
S,5
S,99
S,32
S,60
S,13
S,22
S,51
S,70
S,24
NS,85
S,71
S,5
S,28
S,48
S,9
S,31
NS,95
S,53
S,60
NS,57
S,44
S,92
S,50
S,98
S,14
S,11
NS,94
S,4
S,74
S,3
S,62
S,49
S,61
S,14
S,10
S,2
S,60
S,33
S,5
S,55
NS,54
S,75
S,81
S,66
NS,26
S,90
NS,43
S,96
NS,86
S,26
S,36
S,56
S,93
S,5
S,69
S,73
NS,97
S,40
S,2
S,2
S,32
S,68
S,47
S,70
S,47
S,56
S,40
S,66
NS,91
S,41
S,24
S,74
NS,65
S,48
S,59
NS,69
S,5
NS,67
NS,41
S,45
S,71
NS,86
S,5
NS,8
S,18
NS,9
S,45
S,64
NS,52
S,63
NS,21
S,96
S,15
S,70
NS,14
S,39
S,39
S,45
S,95
NS,75
S,74
S,8
S,92
NS,82
S,37
S,27
S,17
S,89
S,54
NS,67
S,70
NS,58
NS,19
S,30
NS,43
S,95
NS,18
S,85
S,21
S,48
S,3
S,74
NS,99
S,9
S,75
S,39
S,17
S,8
S,69
NS,92
S,34
S,33
S,49
S,43
S,31
S,49
S,10
S,54
S,4
S,39
S,64
NS,29
S,6
S,84
S,86
S,57
NS,19
S,61
S,92
S,61
NS,72
S,37
S,72
S,51
S,3
S,50
S,39
NS,42
NS,5
S,73
S,13
NS,72
S,32
S,10
S,49
S,90
S,97
S,98
S,51
S,2
S,54
S,27
NS,40
NS,50
S,51
S,73
S,21
S,32
S,73
S,73
S,34
NS,57
S,28
S,23
S,29
S,31
S,18
NS,51
S,18
S,79
NS,22
S,17
S,33
S,81
NS,14
S,3
S,34
S,69
NS,31
S,59
S,90
S,43
NS,83
NS,44
NS,59
NS,100
S,88
S,13
S,36
NS,23
NS,56
NS,80
S,85
S,66
NS,94
S,43
S,78
S,81
S,59
NS,68
NS,72
S,80
NS,34
S,21
S,5
S,23
S,51
S,16
S,39
NS,89
S,1
S,30
S,76
S,53
S,67
S,99
S,49
S,94
S,32
S,98
S,84
S,91
S,38
S,70
NS,81
S,19
S,16
S,10
S,89
S,11
NS,10
NS,33
NS,86
S,24
S,94
S,62
S,78
NS,12
S,28
S,14
NS,59
S,38
S,4
S,25
S,74
NS,75
S,52
S,94
S,28
NS,54
S,79
S,51
S,70
NS,45
S,70
S,79
S,27
S,40
S,61
NS,97
S,40
NS,99
S,36
S,23
S,97
S,14
S,76
S,97
NS,33
S,92
S,82
S,58
S,64
NS,27
S,90
S,84
S,98
NS,44
S,11
NS,57
S,91
S,77
NS,27
S,95
S,59
S,95
S,100
NS,87
S,80
S,83
S,78
S,98
S,50
NS,48
S,69
S,22
S,52
S,56
NS,100
S,26
S,43
S,67
S,59
S,49
S,82
S,36
S,21
S,51
S,9
S,56
S,75
S,59
S,36
NS,76
S,93
NS,87
S,13
S,38
S,87
S,85
S,38
S,14
S,62
S,83
S,36
S,78
S,21
NS,84
S,29
S,52
S,79
S,97
S,80
S,24
NS,10
S,92
S,66
S,94
S,44
S,44
S,3
S,81
S,67
NS,65
S,13
S,74
S,27
S,97
S,64
S,95
S,37
NS,82
NS,32
S,2
NS,70
S,50
S,4
S,77
S,21
NS,49
S,65
S,61
S,26
S,48
S,16
NS,56
S,31
S,75
S,48
S,75
S,20
S,15
NS,51
NS,69
S,89
S,40
S,63
S,28
S,13
S,69
NS,68
S,22
S,96
NS,0
S,22
NS,0
S,52
S,53
S,100
S,28
S,48
S,55
S,48
S,80
S,88
S,56
S,15
S,92
S,89
S,7
NS,94
S,44
S,1
S,20
NS,59
S,38
NS,56
NS,67
S,13
S,80
S,69
S,62
NS,94
S,39
S,13
S,22
S,50
NS,68
S,28
S,41
S,42
S,76
S,25
S,95
S,27
S,1
S,25
S,84
S,21
NS,43
NS,74
S,44
NS,8
S,9
S,40
NS,6
S,89
NS,65
S,47
S,87
S,16
S,62
S,50
S,34
S,41
S,82
NS,99
S,80
S,26
S,19
S,98
S,39
S,20
S,90
S,19
S,9
S,38
NS,19
S,70
S,38
S,68
S,18
S,3
S,21
S,93
S,62
S,65
S,49
S,97
S,67
S,15
S,74
S,97
S,44
S,32
S,36
S,18
S,68
S,64
S,13
NS,94
S,21
NS,98
S,0
S,24
S,25
NS,75
S,41
S,0
S,40
NS,27
S,50
NS,19
NS,82
S,92
S,35
S,89
S,10
S,80
S,31
S,63
S,44
S,69
NS,80
NS,36
S,12
S,16
S,55
S,46
S,15
S,74
S,1
S,24
S,91
NS,38
S,90
S,14
S,85
S,13
S,55
S,20
S,81
S,11
S,10
S,32
S,73
S,14
S,32
S,26
S,81
NS,71
NS,73
S,40
NS,98
S,69
S,26
S,66
NS,85
S,30
S,98
S,67
S,43
S,13
S,33
S,20
S,49
S,40
S,49
S,78
S,80
S,37
S,30
S,4
S,1
NS,57
S,87
S,16
S,61
S,88
S,73
S,15
S,54
S,57
S,78
S,57
S,61
S,18
S,18
NS,62
S,23
NS,46
S,62
S,81
S,68
S,17
S,57
S,69
S,94
S,48
S,82
S,85
S,84
S,20
S,19
S,70
S,22
S,54
S,53
S,22
NS,46
S,31
S,42
NS,54
S,59
S,83
S,48
S,4
S,17
S,83
S,7
S,38
S,100
S,91
S,1
NS,31
S,94
S,41
S,5
S,45
NS,44
S,64
NS,37
NS,62
S,57
S,45
S,45
S,97
S,35
S,90
S,23
NS,29
NS,37
NS,29
NS,70
NS,35
NS,85
NS,3
NS,38
NS,29
S,46
NS,22
NS,61
S,99
S,2
S,53
S,64
S,88
NS,3
NS,36
S,52
S,19
S,23
S,3
S,2
S,92
S,38
S,44
NS,58
S,49
NS,33
NS,96
S,10
NS,80
S,89
NS,13
S,7
S,45
S,36
S,9
S,65
S,30
S,35
NS,77
NS,28
NS,100
NS,59
NS,28
NS,1
NS,88
NS,91
NS,37
S,4
S,70
S,56
NS,79
S,58
S,72
S,39
S,40
S,27
S,50
S,84
S,20
S,63
S,2
S,58
NS,59
S,29
S,56
S,22
S,69
NS,44
S,54
S,60
S,87
S,48
S,76
NS,83
S,57
S,81
S,69
S,96
NS,71
S,40
S,69
S,19
S,77
NS,97
NS,84
S,46
S,81
S,80
S,84
NS,12
S,10
S,32
S,99
S,17
S,13
S,19
S,76
NS,93
S,14
S,4
NS,19
NS,47
S,17
NS,16
S,59
S,90
S,29
S,94
S,59
S,50
S,1
NS,92
NS,67
S,46
S,98
NS,93
S,32
S,23
S,58
S,56
S,20
S,73
S,4
S,13
S,52
NS,95
S,89
S,83
S,46
S,74
S,45
S,3
S,8
S,14
S,39
S,39
S,81
S,26
S,71
S,17
NS,31
NS,43
S,15
S,65
S,5
NS,96
S,55
S,12
S,95
S,41
NS,74
S,63
S,5
S,77
S,62
S,15
NS,76
S,70
S,97
S,56
S,30
S,17
S,29
S,24
S,80
NS,58
S,22
S,22
S,69
NS,17
NS,3
NS,75
NS,69
NS,16
S,94
S,20
S,43
S,20
S,78
S,70
S,90
S,59
NS,12
S,95
S,11
S,95
S,40
S,9
S,21
S,83
S,46
NS,55
S,41
S,98
NS,82
S,22
NS,96
S,30
NS,75
S,28
S,67
NS,15
S,83
S,80
S,65
S,73
S,67
S,50
NS,3
S,65
S,24
S,57
S,76
S,19
S,56
S,91
S,100
S,84
S,20
S,21
S,40
S,76
NS,10
NS,44
S,18
S,62
S,82
S,56
S,15
S,63
NS,79
S,17
NS,100
S,50
NS,79
S,90
S,93
S,54
S,34
S,79
S,33
S,92
S,36
S,11
S,10
S,87
S,27
NS,13
S,60
S,50
S,98
S,76
S,67
S,88
S,55
S,15
S,93
S,17
S,23
S,66
S,28
S,49
S,94
NS,0
NS,85
S,65
S,89
S,82
S,52
S,85
NS,11
NS,2
NS,22
S,19
S,40
NS,50
S,31
S,79
S,61
S,52
S,27
S,50
NS,19
S,66
S,87
S,81
NS,57
S,3
S,72
S,53
S,31
S,55
S,33
S,82
S,83
S,27
S,17
S,63
S,93
S,32
S,57
S,23
S,93
S,54
S,47
NS,52
NS,13
NS,58
S,53
S,8
S,95
S,12
S,3
S,29
S,84
NS,84
S,7
S,45
S,75
S,26
S,58
S,89
S,2
S,61
S,53
S,24
S,38
NS,77
NS,50
S,3
S,36
S,98
S,50
NS,75
NS,84
S,24
NS,50
S,45
S,24
NS,54
S,81
S,2
S,9
NS,53
S,32
S,25
NS,13
S,62
S,100
S,68
S,50
NS,76
S,8
S,67
S,7
NS,93
S,62
S,87
S,4
NS,63
S,91
S,2
S,78
S,82
S,18
S,74
S,14
S,94
NS,92
NS,84
S,80
S,79
S,8
S,23
S,87
S,90
NS,75
S,35
S,88
S,11
NS,2
S,9
NS,75
S,89
NS,68
S,70
S,10
S,17
S,38
S,38
S,74
NS,66
NS,80
NS,41
NS,62
NS,67
S,4
NS,49
S,5
S,60
NS,100
NS,53
NS,98
NS,78
NS,89
NS,24
NS,26
NS,2
NS,54
S,61
NS,25
S,42
S,26
S,74
S,71
S,17
S,73
S,37
S,12
S,33
S,29
S,99
S,65
NS,88
S,77
S,0
S,55
S,89
S,67
S,17
NS,44
S,72
S,13
S,49
S,28
S,97
NS,100
S,75
S,49
S,18
NS,83
S,10
NS,17
S,8
S,39
NS,9
NS,32
S,0
S,83
S,59
S,89
NS,27
S,14
S,45
S,93
S,55
S,44
S,77
NS,44
S,50
NS,28
S,34
S,29
NS,9
S,74
NS,25
S,12
S,48
NS,94
S,34
S,60
S,10
S,29
S,11
S,36
S,40
S,92
S,21
S,63
S,38
S,46
NS,56
S,97
S,74
S,10
S,53
S,25
NS,35
S,21
S,33
S,79
NS,85
NS,72
S,22
S,80
S,6
NS,7
NS,50
NS,46
NS,56
NS,26
NS,6
NS,60
NS,23
NS,34
NS,76
S,93
S,12
S,71
NS,15
S,64
S,52
NS,91
S,100
S,87
S,50
S,45
S,83
S,60
S,23
S,1
NS,42
S,75
S,0
S,94
NS,74
NS,41
S,73
S,58
S,47
S,60
S,64
S,0
S,40
S,19
NS,11
S,32
S,20
S,29
S,0
S,42
S,50
NS,90
S,59
S,71
S,40
S,89
S,42
S,7
NS,40
NS,37
S,64
S,83
NS,87
S,29
S,42
S,49
S,88
S,31
S,16
S,19
S,80
S,9
NS,78
NS,30
S,37
S,79
NS,8
S,19
S,99
S,63
S,91
S,93
S,82
S,40
S,5
S,100
S,23
S,34
S,34
S,55
S,59
S,31
S,57
S,79
S,32
NS,9
S,16
S,39
S,27
S,21
S,49
S,61
S,26
S,74
NS,81
S,24
S,93
NS,19
S,1
S,70
S,99
S,48
NS,26
S,44
NS,20
S,94
NS,49
NS,55
S,39
S,100
NS,82
S,73
S,74
S,1
NS,59
S,17
NS,86
S,53
S,35
NS,89
S,6
S,90
S,21
S,100
S,53
NS,20
S,93
S,85
S,41
S,20
S,57
NS,79
S,54
NS,9
S,29
S,50
S,1
S,48
S,13
S,48
S,34
S,44
S,27
S,2
NS,68
NS,99
NS,53
S,48
NS,60
S,100
S,14
NS,84
S,70
NS,63
S,12
S,64
S,30
S,25
S,68
S,19
S,58
S,16
S,61
S,73
S,39
S,9
S,68
S,31
S,50
NS,8
S,71
S,43
S,100
S,65
S,29
S,75
NS,88
NS,100
S,26
S,95
S,7
S,26
S,23
S,10
S,74
NS,43
S,43
NS,37
S,72
S,5
S,81
S,61
S,58
NS,24
NS,43
NS,100
S,21
S,50
S,4
S,52
S,94
S,33
NS,89
S,99
S,76
NS,62
S,52
S,48
S,12
NS,55
NS,94
NS,73
NS,54
NS,91
NS,9
NS,60
NS,34
NS,61
S,36
S,86
S,38
NS,44
NS,33
S,94
S,54
S,56
S,42
S,28
S,74
S,98
S,65
S,15
S,3
S,82
S,74
S,86
S,23
S,73
S,27
S,42
S,24
S,95
S,41
S,43
S,16
S,11
S,72
S,78
S,43
S,17
NS,42
S,53
S,30
S,48
S,34
NS,36
S,30
S,95
S,97
S,2
NS,43
S,84
S,81
S,20
NS,60
NS,21
S,33
S,27
S,26
S,65
S,7
S,59
S,16
NS,50
S,1
S,57
S,12
NS,80
S,94
S,21
NS,76
NS,73
NS,70
S,97
S,61
S,0
S,49
NS,4
S,51
NS,97
S,32
S,84
S,96
S,93
S,100
NS,0
S,38
S,90
S,95
NS,8
S,6
NS,37
S,77
NS,87
S,85
S,43
S,48
S,23
S,44
S,8
S,41
S,9
S,46
S,95
NS,87
NS,52
S,91
S,3
S,81
S,100
S,80
S,36
S,47
S,68
NS,99
S,82
S,5
NS,96
NS,58
S,22
NS,97
S,18
S,47
S,10
S,100
S,37
S,46
S,84
S,5
S,39
S,16
S,51
S,45
S,98
S,21
S,51
S,36
S,2
NS,47
S,25
S,12
S,62
S,37
S,98
S,18
NS,1
S,54
S,76
NS,39
S,26
S,56
S,87
S,91
S,17
S,7
S,37
S,33
S,30
S,83
NS,41
S,26
S,91
S,73
S,81
S,27
NS,85
S,99
S,14
S,54
NS,70
S,27
S,17
S,7
S,0
S,22
NS,26
S,93
S,59
S,9
S,46
S,21
S,40
S,54
S,50
S,57
S,24
NS,42
NS,17
S,32
NS,93
S,7
S,13
S,84
S,40
NS,97
S,94
S,75
S,10
S,21
S,77
S,59
S,51
S,84
S,93
S,44
S,90
S,57
S,47
S,88
S,76
NS,16
S,83
S,93
S,81
S,82
S,95
S,84
S,92
NS,52
S,63
S,97
S,86
S,76
S,98
S,32
S,70
S,62
NS,8
S,75
S,7
S,34
S,58
S,22
S,85
S,77
S,84
NS,89
S,31
S,0
S,7
NS,4
S,88
S,69
S,18
NS,23
NS,61
S,71
S,71
NS,57
S,95
S,97
S,82
NS,23
S,26
NS,8
S,76
S,18
S,13
NS,55
S,72
S,86
S,39
S,84
S,54
NS,66
NS,57
S,49
S,98
S,38
S,92
S,50
S,18
S,24
NS,1
S,29
S,42
NS,61
S,12
S,94
NS,90
NS,60
NS,56
NS,38
NS,51
S,14
NS,69
S,45
S,60
S,54
NS,16
NS,8
NS,0
S,39
S,17
S,33
S,25
NS,94
S,20
S,20
S,21
S,95
NS,60
S,46
NS,3
NS,32
NS,48
S,73
S,57
S,19
S,7
S,33
S,100
S,90
S,89
S,92
NS,32
S,64
S,67
S,36
S,93
S,31
S,41
S,96
S,52
S,36
S,23
S,29
NS,11
S,33
S,53
NS,29
S,95
S,0
NS,15
NS,78
NS,51
NS,21
S,85
S,85
S,4
S,20
S,67
S,6
S,97
S,24
S,8
S,9
S,52
NS,76
NS,27
S,61
NS,11
NS,100
S,30
S,76
S,55
S,66
S,97
S,81
NS,99
NS,2
S,94
NS,16
S,89
S,39
S,89
S,15
NS,82
S,75
S,100
S,42
NS,43
S,45
NS,95
S,57
S,61
S,22
S,18
NS,49
S,84
